StationFrom,StationTo,TimeInSec
1049,1017,1061
1049,1033,1975
1049,1018,1616
1049,1034,1622
1049,1019,1767
1049,1035,1673
1049,1020,1997
1049,1036,1062
1049,1021,2158
1049,1037,1167
1049,1022,2056
1049,1038,1298
1049,1023,1996
1049,1039,1272
1049,1008,940
1049,1024,2104
1049,1009,876
1049,1025,2386
1049,1010,781
1049,1026,2250
1049,1011,904
1049,1027,2174
1049,1012,1160
1049,1028,2359
1049,1013,906
1049,1029,2118
1049,1014,1441
1049,1030,2163
1049,1015,1151
1049,1031,1983
1049,1049,0
1049,1001,676
1049,1048,170
1049,1000,667
1049,1003,535
1049,1002,580
1049,1005,690
1049,1004,597
1049,1007,777
1049,1006,541
1049,1041,955
1049,1040,1157
1049,1043,833
1049,1042,975
1049,1045,445
1049,1044,1157
1049,1047,260
1049,1046,375
1001,1016,519
1001,1032,2326
1001,1017,568
1001,1033,2263
1001,1018,1122
1001,1034,1910
1001,1019,1274
1001,1035,1961
1001,1020,1504
1001,1036,1635
1001,1021,1577
1001,1037,1747
1001,1022,1668
1001,1038,1498
1001,1023,1818
1001,1039,1472
1001,1008,552
1001,1024,1916
1001,1009,382
1001,1025,1876
1001,1010,309
1001,1026,2096
1001,1011,281
1001,1027,2462
1001,1012,441
1001,1028,2647
1001,1013,265
1001,1029,2212
1001,1014,758
1001,1030,2028
1001,1015,556
1001,1031,2271
1001,1049,699
1001,1001,0
1001,1048,1163
1001,1000,114
1001,1003,183
1001,1002,65
1001,1005,221
1001,1004,247
1001,1007,422
1001,1006,281
1001,1041,1602
1001,1040,1767
1001,1043,1474
1001,1042,984
1001,1045,1106
1001,1044,1357
1001,1047,1253
1001,1046,1186
1048,1016,1134
1048,1032,1890
1048,1017,1564
1048,1033,1827
1048,1018,2094
1048,1034,1473
1048,1019,1889
1048,1035,1524
1048,1020,2152
1048,1036,1287
1048,1021,2009
1048,1037,1399
1048,1022,1908
1048,1038,1150
1048,1023,1848
1048,1039,1124
1048,1008,916
1048,1024,1956
1048,1009,997
1048,1025,2237
1048,1010,903
1048,1026,2102
1048,1011,1282
1048,1027,2026
1048,1012,1227
1048,1028,2211
1048,1013,1301
1048,1029,1970
1048,1014,1508
1048,1030,2014
1048,1015,1547
1048,1031,1835
1048,1049,174
1048,1001,798
1048,1048,0
1048,1000,789
1048,1003,656
1048,1002,701
1048,1005,866
1048,1004,748
1048,1007,753
1048,1006,553
1048,1041,931
1048,1040,1132
1048,1043,809
1048,1042,950
1048,1045,392
1048,1044,1009
1048,1047,108
1048,1046,302
1000,1016,516
1000,1032,2353
1000,1017,565
1000,1033,2290
1000,1018,1120
1000,1034,1936
1000,1019,1271
1000,1035,1987
1000,1020,1501
1000,1036,1662
1000,1021,1575
1000,1037,1774
1000,1022,1665
1000,1038,1525
1000,1023,1815
1000,1039,1499
1000,1008,579
1000,1024,1913
1000,1009,380
1000,1025,1874
1000,1010,306
1000,1026,2093
1000,1011,273
1000,1027,2489
1000,1012,447
1000,1028,2674
1000,1013,284
1000,1029,2433
1000,1014,777
1000,1030,2026
1000,1015,575
1000,1031,2298
1000,1049,723
1000,1001,56
1000,1048,880
1000,1000,0
1000,1003,207
1000,1002,92
1000,1005,314
1000,1004,273
1000,1007,504
1000,1006,308
1000,1041,1629
1000,1040,1794
1000,1043,1501
1000,1042,1011
1000,1045,1133
1000,1044,1384
1000,1047,971
1000,1046,1213
1003,1016,508
1003,1032,2224
1003,1017,557
1003,1033,2161
1003,1018,1111
1003,1034,1808
1003,1019,1263
1003,1035,1859
1003,1020,1493
1003,1036,1533
1003,1021,1566
1003,1037,1645
1003,1022,1657
1003,1038,1396
1003,1023,1807
1003,1039,1370
1003,1008,528
1003,1024,1905
1003,1009,371
1003,1025,1865
1003,1010,277
1003,1026,2085
1003,1011,400
1003,1027,2360
1003,1012,516
1003,1028,2545
1003,1013,402
1003,1029,2304
1003,1014,797
1003,1030,2017
1003,1015,647
1003,1031,2169
1003,1049,567
1003,1001,165
1003,1048,725
1003,1000,163
1003,1003,0
1003,1002,75
1003,1005,186
1003,1004,145
1003,1007,375
1003,1006,257
1003,1041,1500
1003,1040,1743
1003,1043,1372
1003,1042,960
1003,1045,1004
1003,1044,1255
1003,1047,815
1003,1046,1084
1002,1016,539
1002,1032,2316
1002,1017,587
1002,1033,2253
1002,1018,1142
1002,1034,1900
1002,1019,1294
1002,1035,1951
1002,1020,1523
1002,1036,1626
1002,1021,1597
1002,1037,1738
1002,1022,1688
1002,1038,1489
1002,1023,1837
1002,1039,1463
1002,1008,565
1002,1024,1935
1002,1009,402
1002,1025,1896
1002,1010,329
1002,1026,2115
1002,1011,325
1002,1027,2453
1002,1012,484
1002,1028,2637
1002,1013,309
1002,1029,2396
1002,1014,802
1002,1030,2048
1002,1015,599
1002,1031,2261
1002,1049,686
1002,1001,85
1002,1048,844
1002,1000,120
1002,1003,171
1002,1002,0
1002,1005,233
1002,1004,237
1002,1007,435
1002,1006,293
1002,1041,1593
1002,1040,1779
1002,1043,1465
1002,1042,996
1002,1045,1096
1002,1044,1348
1002,1047,935
1002,1046,1176
1005,1016,453
1005,1032,2228
1005,1017,501
1005,1033,2165
1005,1018,1056
1005,1034,1812
1005,1019,1207
1005,1035,1863
1005,1020,1437
1005,1036,1538
1005,1021,1511
1005,1037,1649
1005,1022,1602
1005,1038,1400
1005,1023,1751
1005,1039,1375
1005,1008,423
1005,1024,1849
1005,1009,316
1005,1025,1810
1005,1010,221
1005,1026,2029
1005,1011,389
1005,1027,2365
1005,1012,517
1005,1028,2549
1005,1013,346
1005,1029,2308
1005,1014,794
1005,1030,1962
1005,1015,591
1005,1031,2173
1005,1049,597
1005,1001,152
1005,1048,755
1005,1000,189
1005,1003,81
1005,1002,67
1005,1005,0
1005,1004,149
1005,1007,268
1005,1006,152
1005,1041,1504
1005,1040,1638
1005,1043,1376
1005,1042,855
1005,1045,1008
1005,1044,1260
1005,1047,845
1005,1046,1088
1004,1016,586
1004,1032,2079
1004,1017,636
1004,1033,2016
1004,1018,1189
1004,1034,1663
1004,1019,1341
1004,1035,1714
1004,1020,1571
1004,1036,1389
1004,1021,1644
1004,1037,1500
1004,1022,1735
1004,1038,1251
1004,1023,2038
1004,1039,1226
1004,1008,478
1004,1024,2145
1004,1009,449
1004,1025,1943
1004,1010,374
1004,1026,2291
1004,1011,497
1004,1027,2216
1004,1012,618
1004,1028,2400
1004,1013,481
1004,1029,2159
1004,1014,899
1004,1030,2204
1004,1015,744
1004,1031,2024
1004,1049,609
1004,1001,274
1004,1048,760
1004,1000,265
1004,1003,159
1004,1002,172
1004,1005,202
1004,1004,0
1004,1007,329
1004,1006,212
1004,1041,1355
1004,1040,1489
1004,1043,1228
1004,1042,909
1004,1045,859
1004,1044,1111
1004,1047,851
1004,1046,939
1007,1016,648
1007,1032,1875
1007,1017,698
1007,1033,1812
1007,1018,1251
1007,1034,1506
1007,1019,1403
1007,1035,1415
1007,1020,1632
1007,1036,864
1007,1021,1706
1007,1037,969
1007,1022,1645
1007,1038,950
1007,1023,1630
1007,1039,848
1007,1008,313
1007,1024,1751
1007,1009,511
1007,1025,2005
1007,1010,480
1007,1026,1922
1007,1011,670
1007,1027,2011
1007,1012,798
1007,1028,2196
1007,1013,627
1007,1029,1955
1007,1014,1075
1007,1030,1827
1007,1015,872
1007,1031,1820
1007,1049,689
1007,1001,454
1007,1048,508
1007,1000,489
1007,1003,384
1007,1002,369
1007,1005,302
1007,1004,368
1007,1007,0
1007,1006,282
1007,1041,757
1007,1040,871
1007,1043,635
1007,1042,620
1007,1045,625
1007,1044,719
1007,1047,430
1007,1046,535
1006,1016,373
1006,1032,1961
1006,1017,424
1006,1033,1898
1006,1018,976
1006,1034,1816
1006,1019,1128
1006,1035,1501
1006,1020,1358
1006,1036,1623
1006,1021,1431
1006,1037,1728
1006,1022,1522
1006,1038,1404
1006,1023,1672
1006,1039,1378
1006,1008,275
1006,1024,1770
1006,1009,236
1006,1025,1730
1006,1010,205
1006,1026,1950
1006,1011,387
1006,1027,2097
1006,1012,516
1006,1028,2282
1006,1013,345
1006,1029,2041
1006,1014,792
1006,1030,1882
1006,1015,590
1006,1031,1906
1006,1049,506
1006,1001,288
1006,1048,890
1006,1000,327
1006,1003,217
1006,1002,203
1006,1005,155
1006,1004,153
1006,1007,262
1006,1006,0
1006,1041,1444
1006,1040,1490
1006,1043,1380
1006,1042,707
1006,1045,1012
1006,1044,1263
1006,1047,645
1006,1046,1092
1041,1016,1081
1041,1032,827
1041,1017,1132
1041,1033,764
1041,1018,1133
1041,1034,459
1041,1019,1061
1041,1035,369
1041,1020,1001
1041,1036,204
1041,1021,858
1041,1037,309
1041,1022,756
1041,1038,392
1041,1023,726
1041,1039,279
1041,1008,746
1041,1024,893
1041,1009,944
1041,1025,1127
1041,1010,913
1041,1026,1039
1041,1011,1103
1041,1027,963
1041,1012,1232
1041,1028,1148
1041,1013,1061
1041,1029,907
1041,1014,1508
1041,1030,951
1041,1015,1306
1041,1031,772
1041,1049,774
1041,1001,1294
1041,1048,594
1041,1000,1285
1041,1003,817
1041,1002,802
1041,1005,736
1041,1004,1030
1041,1007,583
1041,1006,715
1041,1041,0
1041,1040,231
1041,1043,214
1041,1042,894
1041,1045,673
1041,1044,247
1041,1047,515
1041,1046,706
1040,1016,1150
1040,1032,670
1040,1017,1165
1040,1033,607
1040,1018,976
1040,1034,302
1040,1019,904
1040,1035,219
1040,1020,844
1040,1036,134
1040,1021,701
1040,1037,238
1040,1022,599
1040,1038,437
1040,1023,569
1040,1039,349
1040,1008,1145
1040,1024,736
1040,1009,1015
1040,1025,971
1040,1010,983
1040,1026,882
1040,1011,1174
1040,1027,806
1040,1012,1302
1040,1028,991
1040,1013,1131
1040,1029,750
1040,1014,1579
1040,1030,795
1040,1015,1376
1040,1031,615
1040,1049,844
1040,1001,1371
1040,1048,664
1040,1000,1362
1040,1003,1259
1040,1002,1281
1040,1005,806
1040,1004,1108
1040,1007,654
1040,1006,785
1040,1041,104
1040,1040,0
1040,1043,291
1040,1042,900
1040,1045,750
1040,1044,325
1040,1047,585
1040,1046,783
1043,1016,1111
1043,1032,877
1043,1017,1161
1043,1033,814
1043,1018,1319
1043,1034,461
1043,1019,1247
1043,1035,443
1043,1020,1186
1043,1036,278
1043,1021,1043
1043,1037,383
1043,1022,942
1043,1038,323
1043,1023,912
1043,1039,221
1043,1008,776
1043,1024,943
1043,1009,974
1043,1025,1313
1043,1010,943
1043,1026,1089
1043,1011,1133
1043,1027,1013
1043,1012,1529
1043,1028,1198
1043,1013,1090
1043,1029,957
1043,1014,1538
1043,1030,1001
1043,1015,1335
1043,1031,822
1043,1049,804
1043,1001,1186
1043,1048,623
1043,1000,1177
1043,1003,1073
1043,1002,1095
1043,1005,1114
1043,1004,922
1043,1007,613
1043,1006,745
1043,1041,209
1043,1040,342
1043,1043,0
1043,1042,810
1043,1045,565
1043,1044,84
1043,1047,545
1043,1046,598
1042,1016,692
1042,1032,1254
1042,1017,742
1042,1033,1191
1042,1018,1018
1042,1034,886
1042,1019,1170
1042,1035,795
1042,1020,1269
1042,1036,917
1042,1021,1126
1042,1037,1021
1042,1022,1025
1042,1038,1220
1042,1023,1010
1042,1039,973
1042,1008,245
1042,1024,1130
1042,1009,555
1042,1025,1396
1042,1010,523
1042,1026,1301
1042,1011,714
1042,1027,1391
1042,1012,842
1042,1028,1575
1042,1013,671
1042,1029,1334
1042,1014,1119
1042,1030,1207
1042,1015,916
1042,1031,1199
1042,1049,703
1042,1001,619
1042,1048,523
1042,1000,651
1042,1003,544
1042,1002,534
1042,1005,465
1042,1004,474
1042,1007,315
1042,1006,331
1042,1041,737
1042,1040,783
1042,1043,763
1042,1042,0
1042,1045,640
1042,1044,846
1042,1047,444
1042,1046,550
1045,1016,1422
1045,1032,1580
1045,1017,1473
1045,1033,1517
1045,1018,2025
1045,1034,1164
1045,1019,1903
1045,1035,1215
1045,1020,1843
1045,1036,977
1045,1021,1699
1045,1037,1089
1045,1022,1598
1045,1038,840
1045,1023,1538
1045,1039,814
1045,1008,873
1045,1024,1646
1045,1009,1285
1045,1025,1927
1045,1010,1221
1045,1026,1792
1045,1011,1349
1045,1027,1716
1045,1012,1489
1045,1028,1901
1045,1013,1333
1045,1029,1660
1045,1014,1770
1045,1030,1704
1045,1015,1591
1045,1031,1525
1045,1049,421
1045,1001,1110
1045,1048,392
1045,1000,1101
1045,1003,998
1045,1002,1019
1045,1005,1039
1045,1004,846
1045,1007,710
1045,1006,842
1045,1041,944
1045,1040,1090
1045,1043,816
1045,1042,908
1045,1045,0
1045,1044,699
1045,1047,195
1045,1046,80
1044,1016,1407
1044,1032,1117
1044,1017,1457
1044,1033,1054
1044,1018,1423
1044,1034,576
1044,1019,1351
1044,1035,548
1044,1020,1291
1044,1036,347
1044,1021,1148
1044,1037,451
1044,1022,1047
1044,1038,281
1044,1023,1016
1044,1039,180
1044,1008,874
1044,1024,1183
1044,1009,1270
1044,1025,1418
1044,1010,1205
1044,1026,1329
1044,1011,1334
1044,1027,1254
1044,1012,1438
1044,1028,1505
1044,1013,1318
1044,1029,1197
1044,1014,1719
1044,1030,1242
1044,1015,1575
1044,1031,1062
1044,1049,942
1044,1001,1094
1044,1048,785
1044,1000,1085
1044,1003,982
1044,1002,1004
1044,1005,1023
1044,1004,831
1044,1007,711
1044,1006,1042
1044,1041,313
1044,1040,447
1044,1043,123
1044,1042,908
1044,1045,473
1044,1044,0
1044,1047,622
1044,1046,506
1047,1016,1143
1047,1032,1977
1047,1017,1194
1047,1033,1915
1047,1018,1746
1047,1034,1561
1047,1019,1898
1047,1035,1170
1047,1020,1956
1047,1036,930
1047,1021,1813
1047,1037,1035
1047,1022,1711
1047,1038,1238
1047,1023,1936
1047,1039,914
1047,1008,808
1047,1024,2044
1047,1009,1006
1047,1025,2082
1047,1010,975
1047,1026,2190
1047,1011,1370
1047,1027,2114
1047,1012,1315
1047,1028,2298
1047,1013,1389
1047,1029,2057
1047,1014,1595
1047,1030,2102
1047,1015,1635
1047,1031,1922
1047,1049,286
1047,1001,886
1047,1048,105
1047,1000,877
1047,1003,744
1047,1002,789
1047,1005,798
1047,1004,496
1047,1007,645
1047,1006,777
1047,1041,823
1047,1040,1025
1047,1043,701
1047,1042,843
1047,1045,284
1047,1044,786
1047,1047,0
1047,1046,195
1046,1016,1124
1046,1032,1665
1046,1017,1175
1046,1033,1602
1046,1018,1728
1046,1034,1249
1046,1019,1879
1046,1035,1300
1046,1020,1928
1046,1036,911
1046,1021,1785
1046,1037,1016
1046,1022,1684
1046,1038,925
1046,1023,1623
1046,1039,900
1046,1008,789
1046,1024,1731
1046,1009,988
1046,1025,2013
1046,1010,956
1046,1026,1877
1046,1011,1146
1046,1027,1802
1046,1012,1426
1046,1028,1986
1046,1013,1104
1046,1029,1745
1046,1014,1707
1046,1030,1790
1046,1015,1349
1046,1031,1610
1046,1049,337
1046,1001,1195
1046,1048,217
1046,1000,1186
1046,1003,750
1046,1002,1105
1046,1005,779
1046,1004,932
1046,1007,626
1046,1006,758
1046,1041,804
1046,1040,1006
1046,1043,682
1046,1042,824
1046,1045,85
1046,1044,785
1046,1047,111
1046,1046,0
